row_id,class,id_x,id_y
869,Yellow-crowned Night-Heron (Adult),NA,353
870,White Ibis (Adult),NA,354
871,"Bald Eagle (Adult, subadult)",NA,355
872,Northern Harrier (Adult male),NA,356
873,Sharp-shinned Hawk (Adult ),NA,357
874,Cooper's Hawk (Adult),NA,358
875,Red-shouldered Hawk (Adult ),NA,359
876,Broad-winged Hawk (Adult),NA,360
877,Rough-legged Hawk (Dark morph),NA,361
878,Golden Eagle (Adult),NA,362
879,American Kestrel (Adult male),NA,363
880,Peregrine Falcon (Adult),NA,364
881,Purple Gallinule (Adult),NA,365
882,Common Gallinule (Adult),NA,366
883,Black-bellied Plover (Breeding),NA,367
884,Spotted Sandpiper (Breeding),NA,368
885,Sanderling (Breeding),NA,369
886,Dunlin (Breeding),NA,370
887,Wilson's Phalarope (Breeding),NA,371
888,Broad-billed Hummingbird (Adult Male),NA,372
889,Ruby-throated Hummingbird (Adult Male),NA,373
890,Black-chinned Hummingbird (Adult Male),NA,374
891,Anna's Hummingbird (Adult Male),NA,375
892,Costa's Hummingbird (Adult Male),NA,376
893,Calliope Hummingbird (Adult Male),NA,377
894,Broad-tailed Hummingbird (Adult Male),NA,378
895,Rufous Hummingbird (Adult Male),NA,379
896,Allen's Hummingbird (Adult Male),NA,380
897,Red-headed Woodpecker (Adult),NA,381
898,Northern Flicker (Yellow-shafted),NA,382
899,Black Guillemot (Breeding),NA,392
900,Pigeon Guillemot (Breeding),NA,393
901,Black-legged Kittiwake (Adult),NA,394
902,Laughing Gull (Breeding),NA,395
903,Heermann's Gull (Adult),NA,396
904,Ring-billed Gull (Adult),NA,397
905,Western Gull (Adult),NA,398
906,California Gull (Adult),NA,399
907,Herring Gull (Adult),NA,400
908,Glaucous-winged Gull (Adult),NA,401
909,Great Black-backed Gull (Adult),NA,402
910,Common Eider (Female/juvenile),NA,463
911,Long-tailed Duck (Summer male),NA,464
912,Ruddy Duck (Winter male),NA,465
913,Swainson's Hawk (Light morph ),NA,496
914,Red-tailed Hawk (Dark morph),NA,497
915,Bank Swallow,NA,571
915,Bank Swallow,NA,807
917,Savannah Sparrow,NA,583
917,Savannah Sparrow,NA,900
919,Black-tailed Gnatcatcher,NA,594
919,Black-tailed Gnatcatcher,NA,837
921,"Black Guillemot (Nonbreeding, juvenile)",NA,599
922,"Pigeon Guillemot (Nonbreeding, juvenile)",NA,600
923,Black-legged Kittiwake (Immature),NA,601
924,Laughing Gull (Nonbreeding/Immature),NA,602
925,Heermann's Gull (Immature),NA,603
926,Ring-billed Gull (Immature),NA,604
927,Western Gull (Immature),NA,605
928,California Gull (Immature),NA,606
929,Herring Gull (Immature),NA,607
930,Glaucous-winged Gull (Immature),NA,608
931,Great Black-backed Gull (Immature),NA,609
932,Snow Goose (Blue morph),NA,611
933,Wood Duck (Female/Eclipse male),NA,613
934,Gadwall (Female/Eclipse male),NA,614
935,American Wigeon (Female/Eclipse male),NA,615
936,Mallard (Female/Eclipse male),NA,616
937,Blue-winged Teal  (Female/juvenile),NA,617
938,Cinnamon Teal (Female/juvenile),NA,618
939,Northern Shoveler (Female/Eclipse male),NA,619
940,Northern Pintail (Female/Eclipse male),NA,620
941,Green-winged Teal  (Female/juvenile),NA,621
942,Canvasback (Female/Eclipse male),NA,622
943,Redhead (Female/Eclipse male),NA,623
944,Ring-necked Duck (Female/Eclipse male),NA,624
945,Greater Scaup (Female/Eclipse male),NA,625
946,Lesser Scaup (Female/Eclipse male),NA,626
947,Harlequin Duck (Female/juvenile),NA,627
948,Surf Scoter (Female/immature),NA,628
949,White-winged Scoter (Female/juvenile),NA,629
950,Black Scoter (Female/juvenile),NA,630
951,Bufflehead (Female/immature male),NA,631
952,Common Goldeneye (Female/Eclipse male),NA,632
953,Barrow's Goldeneye (Female/Eclipse male),NA,633
954,Hooded Merganser (Female/immature male),NA,634
955,Common Merganser (Female/immature male),NA,635
956,Red-breasted Merganser (Female/immature male),NA,636
957,California Quail (Female/juvenile),NA,637
958,Gambel's Quail (Female/juvenile),NA,638
959,Ring-necked Pheasant (Female/juvenile),NA,639
960,Red-throated Loon (Nonbreeding/juvenile),NA,640
961,Pacific Loon (Nonbreeding/juvenile),NA,641
962,Common Loon (Nonbreeding/juvenile),NA,642
963,Horned Grebe (Nonbreeding/juvenile),NA,643
964,Red-necked Grebe (Nonbreeding/juvenile),NA,644
965,Eared Grebe (Nonbreeding/juvenile),NA,645
966,Northern Gannet (Immature/Juvenile),NA,646
967,Double-crested Cormorant (Adult),NA,647
968,Great Cormorant (Immature),NA,648
969,Little Blue Heron (Immature),NA,649
970,Reddish Egret (White morph),NA,650
971,Black-crowned Night-Heron (Immature),NA,651
972,Yellow-crowned Night-Heron (Immature),NA,652
973,White Ibis (Immature),NA,653
974,"Bald Eagle (Immature, juvenile)",NA,654
975,"Northern Harrier (Female, immature)",NA,655
976,Sharp-shinned Hawk (Immature),NA,656
977,Cooper's Hawk (Immature),NA,657
978,Red-shouldered Hawk (Immature),NA,658
979,Broad-winged Hawk (Immature),NA,659
980,Rough-legged Hawk (Light morph),NA,660
981,Golden Eagle (Immature),NA,661
982,"American Kestrel (Female, immature)",NA,662
983,Peregrine Falcon (Immature),NA,663
984,Purple Gallinule (Immature),NA,664
985,Common Gallinule (Immature),NA,665
986,Black-bellied Plover (Nonbreeding/juvenile),NA,666
987,Spotted Sandpiper (Nonbreeding/juvenile),NA,667
988,Sanderling (Nonbreeding/juvenile),NA,668
989,Dunlin (Nonbreeding/juvenile),NA,669
990,"Wilson's Phalarope (Nonbreeding, juvenile)",NA,670
991,"Broad-billed Hummingbird (Female, immature)",NA,671
992,"Ruby-throated Hummingbird (Female, immature)",NA,672
993,"Black-chinned Hummingbird (Female, immature)",NA,673
994,"Anna's Hummingbird (Female, immature)",NA,674
995,"Costa's Hummingbird (Female, immature)",NA,675
996,"Calliope Hummingbird (Female, immature)",NA,676
997,"Broad-tailed Hummingbird (Female, immature)",NA,677
998,"Rufous Hummingbird (Female, immature)",NA,678
999,"Allen's Hummingbird (Female, immature)",NA,679
1000,Red-headed Woodpecker (Immature),NA,680
1001,Northern Flicker (Red-shafted),NA,681
1002,Juniper Titmouse,NA,692
1002,Juniper Titmouse,NA,818
1004,Northwestern Crow,NA,695
1004,Northwestern Crow,NA,799
1006,Common Eider (Immature/Eclipse male),NA,696
1007,Long-tailed Duck (Female/juvenile),NA,697
1008,Ruddy Duck (Female/juvenile),NA,698
1009,Swainson's Hawk (Immature),NA,699
1010,Red-tailed Hawk (Light morph immature),NA,700
1011,Hermit Warbler,NA,724
1011,Hermit Warbler,NA,882
1013,Dark-eyed Junco (Slate-colored),NA,746
1014,Yellow-rumped Warbler (Breeding Myrtle),NA,747
1015,European Starling (Breeding Adult),NA,748
1016,Fox Sparrow (Red),NA,749
1017,Summer Tanager (Adult Male),NA,750
1018,Orchard Oriole (Adult Male),NA,751
1019,Purple Martin (Adult male),NA,752
1020,American Robin (Adult),NA,753
1021,Phainopepla (Female/juvenile),NA,754
1022,Snow Bunting (Breeding adult),NA,755
1023,Common Yellowthroat (Adult Male),NA,756
1024,American Redstart (Adult Male),NA,757
1025,Magnolia Warbler (Breeding male),NA,758
1026,Bay-breasted Warbler (Breeding male),NA,759
1027,Chestnut-sided Warbler (Breeding male),NA,760
1028,Blackpoll Warbler (Breeding male),NA,761
1029,Black-throated Blue Warbler (Adult Male),NA,762
1030,Lark Bunting (Breeding male),NA,763
1031,White-throated Sparrow (White-striped),NA,764
1032,Harris's Sparrow (Adult),NA,765
1033,White-crowned Sparrow (Adult),NA,766
1034,Golden-crowned Sparrow (Adult),NA,767
1035,Dark-eyed Junco (Oregon),NA,768
1036,Chipping Sparrow (Breeding),NA,769
1037,Scarlet Tanager (Breeding Male),NA,770
1038,Western Tanager (Breeding Male),NA,771
1039,Northern Cardinal (Adult Male),NA,772
1040,Rose-breasted Grosbeak (Adult Male),NA,773
1041,Black-headed Grosbeak (Adult Male),NA,774
1042,Blue Grosbeak (Adult Male),NA,775
1043,Lazuli Bunting (Adult Male),NA,776
1044,Indigo Bunting (Adult Male),NA,777
1045,Painted Bunting (Adult Male),NA,778
1046,Bobolink (Breeding male),NA,779
1047,Red-winged Blackbird (Male),NA,780
1048,Yellow-headed Blackbird (Adult Male),NA,781
1049,Brewer's Blackbird (Female/Juvenile),NA,782
1050,Brown-headed Cowbird (Male),NA,783
1051,Hooded Oriole (Adult male),NA,784
1052,Bullock's Oriole (Adult male),NA,785
1053,Baltimore Oriole (Adult male),NA,786
1054,Pine Grosbeak (Adult Male),NA,787
1055,Purple Finch (Adult Male),NA,788
1056,Cassin's Finch (Adult Male),NA,789
1057,House Finch (Adult Male),NA,790
1058,Red Crossbill (Adult Male),NA,791
1059,White-winged Crossbill (Adult Male),NA,792
1060,Lesser Goldfinch (Adult Male),NA,793
1061,American Goldfinch (Breeding Male),NA,794
1062,Evening Grosbeak (Adult Male),NA,795
1063,House Sparrow (Male),NA,796
1064,Vermilion Flycatcher (Adult male),NA,797
1065,Yellow-rumped Warbler (Winter/juvenile Myrtle),NA,798
1066,European Starling (Nonbreeding Adult),NA,856
1067,Fox Sparrow (Sooty),NA,901
1068,Dark-eyed Junco (Pink-sided),NA,905
1069,Summer Tanager (Female),NA,906
1070,Orchard Oriole (Immature Male),NA,916
1071,Yellow-rumped Warbler (Breeding Audubon's),NA,958
1072,Purple Martin (Female/juvenile),NA,959
1073,American Robin (Juvenile),NA,960
1074,Phainopepla (Male),NA,961
1075,Snow Bunting (Nonbreeding),NA,962
1076,Common Yellowthroat (Female/immature male),NA,963
1077,American Redstart (Female/juvenile),NA,964
1078,Magnolia Warbler (Female/immature male),NA,965
1079,"Bay-breasted Warbler (Female, Nonbreeding male, Immature)",NA,966
1080,Chestnut-sided Warbler (Female/immature male),NA,967
1081,Blackpoll Warbler (Female/juvenile),NA,968
1082,Black-throated Blue Warbler (Female/Immature male),NA,969
1083,Lark Bunting (Female/Nonbreeding male),NA,970
1084,White-throated Sparrow (Tan-striped/immature),NA,971
1085,Harris's Sparrow (Immature),NA,972
1086,White-crowned Sparrow (Immature),NA,973
1087,Golden-crowned Sparrow (Immature),NA,974
1088,Dark-eyed Junco (White-winged),NA,975
1089,Chipping Sparrow (Immature/nonbreeding adult),NA,976
1090,Scarlet Tanager (Female/Nonbreeding Male),NA,977
1091,Western Tanager (Female/Nonbreeding Male),NA,978
1092,Northern Cardinal (Female/Juvenile),NA,979
1093,Rose-breasted Grosbeak (Female/immature male),NA,980
1094,Black-headed Grosbeak (Female/immature male),NA,981
1095,Blue Grosbeak (Female/juvenile),NA,982
1096,Lazuli Bunting (Female/juvenile),NA,983
1097,Indigo Bunting (Female/juvenile),NA,984
1098,Painted Bunting (Female/juvenile),NA,985
1099,Bobolink (Female/juvenile/nonbreeding male),NA,986
1100,Red-winged Blackbird (Female/juvenile),NA,987
1101,Yellow-headed Blackbird (Female/Immature Male),NA,988
1102,Brewer's Blackbird (Male),NA,989
1103,Brown-headed Cowbird (Female/Juvenile),NA,990
1104,Hooded Oriole (Female/Immature male),NA,991
1105,Bullock's Oriole (Female/Immature male),NA,992
1106,Baltimore Oriole (Female/Immature male),NA,993
1107,Pine Grosbeak (Female/juvenile),NA,994
1108,Purple Finch (Female/immature),NA,995
1109,Cassin's Finch (Female/immature),NA,996
1110,House Finch (Female/immature),NA,997
1111,Red Crossbill (Female/juvenile),NA,998
1112,White-winged Crossbill (Female/juvenile),NA,999
1113,Lesser Goldfinch (Female/juvenile),NA,1000
1114,American Goldfinch (Female/Nonbreeding Male),NA,1001
1115,Evening Grosbeak (Female/Juvenile),NA,1002
1116,House Sparrow (Female/Juvenile),NA,1003
1117,"Vermilion Flycatcher (Female, immature)",NA,1004
1118,European Starling (Juvenile),NA,1005
1119,Fox Sparrow (Thick-billed/Slate-colored),NA,1006
1120,Summer Tanager (Immature Male),NA,1007
1121,Orchard Oriole (Female/Juvenile),NA,1008
1122,Yellow-rumped Warbler (Winter/juvenile Audubon's),NA,1009
1123,Dark-eyed Junco (Red-backed/Gray-headed),NA,1010
